(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:12:57.215510) | -41.92213455243019
(2020-01-28 21:12:57.238841) | -41.92070757344213
(2020-01-28 21:12:57.267582) | -41.919280623547024
(2020-01-28 21:12:57.300546) | -41.917853703769865
(2020-01-28 21:12:57.330584) | -41.91642681513542
(2020-01-28 21:12:57.359616) | -41.914999958668254
(2020-01-28 21:12:57.394010) | -41.913573135392724
(2020-01-28 21:12:57.432964) | -41.912146346333
(2020-01-28 21:12:57.473856) | -41.91071959251298
(2020-01-28 21:12:57.512698) | -41.90929287495639
(2020-01-28 21:12:57.553695) | -41.90786619468672
(2020-01-28 21:12:57.590354) | -41.90643955272721
(2020-01-28 21:12:57.629177) | -41.90501295010093
(2020-01-28 21:12:57.668415) | -41.903586387830636
(2020-01-28 21:12:57.703910) | -41.902159866938966
(2020-01-28 21:12:57.743588) | -41.90073338844819
(2020-01-28 21:12:57.783576) | -41.899306953380446
(2020-01-28 21:12:57.822473) | -41.89788056275757
(2020-01-28 21:12:57.860300) | -41.89645421760118
(2020-01-28 21:12:57.898933) | -41.89502791893264
(2020-01-28 21:12:57.938572) | -41.89360166777306
(2020-01-28 21:12:57.976169) | -41.894186657718166
(2020-01-28 21:12:57.983738) | saved network succesfully
(2020-01-28 21:12:57.984082) | Currently training: neuron 2 in layer: 1 tweaking weight number: 13
(2020-01-28 21:12:58.016096) | -41.894186657718166
(2020-01-28 21:12:58.042986) | -41.905483237709845
(2020-01-28 21:12:58.067093) | -41.882891646062426
(2020-01-28 21:12:58.098780) | -41.882891646062426
(2020-01-28 21:12:58.138996) | -41.87159820515613
(2020-01-28 21:12:58.176475) | -41.860306337411515
(2020-01-28 21:12:58.216883) | -41.84795321199199
(2020-01-28 21:12:58.256175) | -41.83533546825511
(2020-01-28 21:12:58.292961) | -41.82271958113958
(2020-01-28 21:12:58.334630) | -41.811191524393074
(2020-01-28 21:12:58.384896) | -41.802617580171834
(2020-01-28 21:12:58.421614) | -41.79404458828414
(2020-01-28 21:12:58.453867) | -41.78547254899042
(2020-01-28 21:12:58.484232) | -41.776901462550796
(2020-01-28 21:12:58.507006) | -41.768331329225084
(2020-01-28 21:12:58.534648) | -41.75976214927271
(2020-01-28 21:12:58.560731) | -41.751193922952794
(2020-01-28 21:12:58.592757) | -41.7426266505241
(2020-01-28 21:12:58.620296) | -41.73406706255368
(2020-01-28 21:12:58.649514) | -41.72743995680268
(2020-01-28 21:12:58.692759) | -41.72199279452757
(2020-01-28 21:12:58.735417) | -41.71654617880177
(2020-01-28 21:12:58.781636) | -41.71113586607297
(2020-01-28 21:12:58.817810) | -41.706119825319654
(2020-01-28 21:12:58.844962) | -41.701438914635126
(2020-01-28 21:12:58.871674) | -41.69675845991693
(2020-01-28 21:12:58.901047) | -41.69207846099096
(2020-01-28 21:12:58.936431) | -41.68757088663708
(2020-01-28 21:12:58.988692) | -41.683213758525774
(2020-01-28 21:12:59.053634) | -41.67885704954967
(2020-01-28 21:12:59.116907) | -41.67450075953458
(2020-01-28 21:12:59.187215) | -41.67014488830603
(2020-01-28 21:12:59.258795) | -41.66578943568934
(2020-01-28 21:12:59.324242) | -41.66143440150966
(2020-01-28 21:12:59.388843) | -41.65707978559178
(2020-01-28 21:12:59.450658) | -41.65272558776044
(2020-01-28 21:12:59.512612) | -41.64837180784005
(2020-01-28 21:12:59.549702) | -41.64401844565484
(2020-01-28 21:12:59.588815) | -41.64039295389252
(2020-01-28 21:12:59.631786) | -41.638011432899674
(2020-01-28 21:12:59.671395) | -41.63563012226599
(2020-01-28 21:12:59.707894) | -41.6335057184889
(2020-01-28 21:12:59.748934) | -41.63149765748972
(2020-01-28 21:12:59.788894) | -41.62948978063327
(2020-01-28 21:12:59.831363) | -41.62748208738958
(2020-01-28 21:12:59.871341) | -41.62645740372283
(2020-01-28 21:12:59.910797) | -41.62631290249107
(2020-01-28 21:12:59.961779) | -41.62671136733084
(2020-01-28 21:12:59.966053) | saved network succesfully
(2020-01-28 21:12:59.967280) | Currently training: neuron 2 in layer: 1 tweaking weight number: 14
(2020-01-28 21:13:00.009782) | -41.62671136733084
(2020-01-28 21:13:00.060488) | -41.63071138717903
(2020-01-28 21:13:00.103903) | -41.62271167459
(2020-01-28 21:13:00.157539) | -41.62271167459
(2020-01-28 21:13:00.198673) | -41.61871230893646
(2020-01-28 21:13:00.239078) | -41.61471327034993
(2020-01-28 21:13:00.276504) | -41.61071455880989
(2020-01-28 21:13:00.316959) | -41.60671617429553
(2020-01-28 21:13:00.357612) | -41.60334006241957
(2020-01-28 21:13:00.396431) | -41.60029735321743
(2020-01-28 21:13:00.435618) | -41.59725488083081
(2020-01-28 21:13:00.473462) | -41.59421264520141
(2020-01-28 21:13:00.513785) | -41.59117064627068
(2020-01-28 21:13:00.549953) | -41.58812888397988
(2020-01-28 21:13:00.575010) | -41.58508735827
(2020-01-28 21:13:00.600016) | -41.58204606908183
(2020-01-28 21:13:00.619787) | -41.57900501635596
(2020-01-28 21:13:00.653572) | -41.5759642000327
(2020-01-28 21:13:00.691403) | -41.5729236200522
(2020-01-28 21:13:00.731938) | -41.569883276354375
(2020-01-28 21:13:00.769979) | -41.5680516585782
(2020-01-28 21:13:00.808572) | -41.56639718037499
(2020-01-28 21:13:00.850871) | -41.56516949830495
(2020-01-28 21:13:00.889691) | -41.56417415982199
(2020-01-28 21:13:00.927240) | -41.5631789890243
(2020-01-28 21:13:00.954870) | -41.562183985716
(2020-01-28 21:13:00.984923) | -41.561189149700986
(2020-01-28 21:13:01.028642) | -41.560194480782926
(2020-01-28 21:13:01.065346) | -41.559199978765335
(2020-01-28 21:13:01.103820) | -41.55820564345148
(2020-01-28 21:13:01.142591) | -41.55721147464445
(2020-01-28 21:13:01.181101) | -41.55621747214712
(2020-01-28 21:13:01.208794) | -41.55522363576219
(2020-01-28 21:13:01.233553) | -41.55441994357496
(2020-01-28 21:13:01.257280) | -41.55520291557409
(2020-01-28 21:13:01.257280) | saved network succesfully
(2020-01-28 21:13:01.260296) | Currently training: neuron 2 in layer: 1 tweaking weight number: 15
(2020-01-28 21:13:01.279731) | -41.55520291557409
(2020-01-28 21:13:01.307990) | -41.561719159990005
(2020-01-28 21:13:01.336440) | -41.54869242949621
(2020-01-28 21:13:01.383635) | -41.54869242949621
(2020-01-28 21:13:01.421046) | -41.54218256266555
(2020-01-28 21:13:01.463038) | -41.53567331539677
(2020-01-28 21:13:01.498033) | -41.5291646880042
(2020-01-28 21:13:01.539844) | -41.522656680801774
(2020-01-28 21:13:01.574759) | -41.51614929410311
(2020-01-28 21:13:01.616853) | -41.509961120728605
(2020-01-28 21:13:01.657074) | -41.50457784156269
(2020-01-28 21:13:01.691462) | -41.499195027778114
(2020-01-28 21:13:01.749284) | -41.49381267966381
(2020-01-28 21:13:01.801902) | -41.48843079750839
(2020-01-28 21:13:01.833668) | -41.48304938160014
(2020-01-28 21:13:01.858860) | -41.47766843222709
(2020-01-28 21:13:01.886447) | -41.4722879496769
(2020-01-28 21:13:01.908832) | -41.46690793423692
(2020-01-28 21:13:01.936296) | -41.46152838619428
(2020-01-28 21:13:01.976270) | -41.45679041695477
(2020-01-28 21:13:02.015844) | -41.45557258431456
(2020-01-28 21:13:02.053494) | -41.454828201909336
(2020-01-28 21:13:02.091617) | -41.454083880367364
(2020-01-28 21:13:02.133832) | -41.45333961867119
(2020-01-28 21:13:02.169754) | -41.45259541580327
(2020-01-28 21:13:02.211100) | -41.452203408872826
(2020-01-28 21:13:02.253772) | -41.4518363925871
(2020-01-28 21:13:02.309755) | -41.45146942671831
(2020-01-28 21:13:02.362740) | -41.45110251024688
(2020-01-28 21:13:02.409962) | -41.45073564215313
(2020-01-28 21:13:02.452960) | -41.450368821417385
(2020-01-28 21:13:02.483677) | -41.450002047019844
(2020-01-28 21:13:02.515012) | -41.44963531794079
(2020-01-28 21:13:02.548897) | -41.44942087015265
(2020-01-28 21:13:02.582117) | -41.449785982653225
(2020-01-28 21:13:02.583819) | tweaking bias
(2020-01-28 21:13:02.618804) | -41.449785982653225
(2020-01-28 21:13:02.648409) | -34.02913940962883
(2020-01-28 21:13:02.685461) | -50.723324692323295
(2020-01-28 21:13:02.729557) | -50.723324692323295
(2020-01-28 21:13:02.733576) | saved network succesfully
(2020-01-28 21:13:02.734844) | saved network succesfully
(2020-01-28 21:13:02.736118) | Currently training: neuron 3 in layer: 1 tweaking weight number: 0
(2020-01-28 21:13:02.768583) | -50.723324692323295
(2020-01-28 21:13:02.797628) | -50.72506618394006
(2020-01-28 21:13:02.831671) | -50.721582092164155
(2020-01-28 21:13:02.876780) | -50.721582092164155
(2020-01-28 21:13:02.924014) | -50.71983838316795
(2020-01-28 21:13:02.982979) | -50.71809356504051
(2020-01-28 21:13:03.036552) | -50.71634763748813
(2020-01-28 21:13:03.074701) | -50.71469121171402
(2020-01-28 21:13:03.113094) | -50.714206742402894
(2020-01-28 21:13:03.152833) | -50.71757679580153
(2020-01-28 21:13:03.156822) | saved network succesfully
(2020-01-28 21:13:03.156866) | Currently training: neuron 3 in layer: 1 tweaking weight number: 1
(2020-01-28 21:13:03.187941) | -50.71757679580153
(2020-01-28 21:13:03.226392) | -50.74195405568942
(2020-01-28 21:13:03.258998) | -50.69709980507536
(2020-01-28 21:13:03.302101) | -50.69709980507536
(2020-01-28 21:13:03.341611) | -50.67943583712336
(2020-01-28 21:13:03.381915) | -50.66177404096874
(2020-01-28 21:13:03.422102) | -50.64481499334707
(2020-01-28 21:13:03.468854) | -50.62825531199767
(2020-01-28 21:13:03.516117) | -50.611697438366875
(2020-01-28 21:13:03.572701) | -50.59514981100432
(2020-01-28 21:13:03.633306) | -50.5817293294795
(2020-01-28 21:13:03.683849) | -50.56833820517279
(2020-01-28 21:13:03.723696) | -50.554107194934154
(2020-01-28 21:13:03.760468) | -50.53921668249246
(2020-01-28 21:13:03.796553) | -50.52432747641483
(2020-01-28 21:13:03.823613) | -50.509439577745994
(2020-01-28 21:13:03.851276) | -50.49455298753054
(2020-01-28 21:13:03.873922) | -50.47966770681291
(2020-01-28 21:13:03.901062) | -50.465853563950986
(2020-01-28 21:13:03.933977) | -50.45844865543934
(2020-01-28 21:13:03.964955) | -50.45283683784506
(2020-01-28 21:13:04.006225) | -50.44722427785146
(2020-01-28 21:13:04.047165) | -50.44236325882767
(2020-01-28 21:13:04.083811) | -50.44766035331469
(2020-01-28 21:13:04.089829) | saved network succesfully
(2020-01-28 21:13:04.089945) | Currently training: neuron 3 in layer: 1 tweaking weight number: 2
(2020-01-28 21:13:04.124052) | -50.44766035331469
(2020-01-28 21:13:04.155243) | -50.47258149149052
(2020-01-28 21:13:04.189035) | -50.41857435748453
(2020-01-28 21:13:04.243840) | -50.41857435748453
(2020-01-28 21:13:04.293173) | -50.38892935847847
(2020-01-28 21:13:04.325994) | -50.37020254167923
(2020-01-28 21:13:04.349979) | -50.35777049809699
(2020-01-28 21:13:04.374117) | -50.35388712736982
(2020-01-28 21:13:04.395969) | -50.350019858617486
(2020-01-28 21:13:04.419216) | -50.34782598725239
(2020-01-28 21:13:04.444881) | -50.35035484417042
(2020-01-28 21:13:04.446901) | saved network succesfully
(2020-01-28 21:13:04.448074) | Currently training: neuron 3 in layer: 1 tweaking weight number: 3
(2020-01-28 21:13:04.465517) | -50.35035484417042
(2020-01-28 21:13:04.483903) | -50.35774571242568
(2020-01-28 21:13:04.505383) | -50.34334553397161
(2020-01-28 21:13:04.548113) | -50.34334553397161
(2020-01-28 21:13:04.587697) | -50.336335233062385
(2020-01-28 21:13:04.628225) | -50.32932394016638
(2020-01-28 21:13:04.669001) | -50.322311654010235
(2020-01-28 21:13:04.706625) | -50.31529837332351
(2020-01-28 21:13:04.760235) | -50.3082840968388
(2020-01-28 21:13:04.811222) | -50.30126882329165
(2020-01-28 21:13:04.868844) | -50.294252551420726
(2020-01-28 21:13:04.919009) | -50.287235279967646
(2020-01-28 21:13:04.970821) | -50.28021700767712
(2020-01-28 21:13:05.022662) | -50.274233015801315
(2020-01-28 21:13:05.081360) | -50.268480921464
(2020-01-28 21:13:05.120261) | -50.263863117044366
(2020-01-28 21:13:05.164533) | -50.262814483431605
(2020-01-28 21:13:05.206261) | -50.2617642127377
(2020-01-28 21:13:05.244198) | -50.26071230274439
(2020-01-28 21:13:05.283614) | -50.259658751236316
(2020-01-28 21:13:05.316085) | -50.25860355600111
(2020-01-28 21:13:05.350813) | -50.257546714829424
(2020-01-28 21:13:05.370265) | -50.25741780571895
(2020-01-28 21:13:05.395964) | -50.25758277133484
(2020-01-28 21:13:05.399094) | saved network succesfully
(2020-01-28 21:13:05.400449) | Currently training: neuron 3 in layer: 1 tweaking weight number: 4
(2020-01-28 21:13:05.421834) | -50.25758277133484
(2020-01-28 21:13:05.457678) | -50.259001841214626
(2020-01-28 21:13:05.489882) | -50.25786487576976
(2020-01-28 21:13:05.489882) | saved network succesfully
(2020-01-28 21:13:05.493332) | Currently training: neuron 3 in layer: 1 tweaking weight number: 5
(2020-01-28 21:13:05.529112) | -50.25758277133484
(2020-01-28 21:13:05.562550) | -50.28475998718627
(2020-01-28 21:13:05.589914) | -50.24064976574971
(2020-01-28 21:13:05.640313) | -50.24064976574971
(2020-01-28 21:13:05.696963) | -50.22371845615497
(2020-01-28 21:13:05.756219) | -50.207196270086214
(2020-01-28 21:13:05.815605) | -50.19243763275977
(2020-01-28 21:13:05.857084) | -50.17848843518506
(2020-01-28 21:13:05.898850) | -50.17192106724195
(2020-01-28 21:13:05.934528) | -50.16606039175854
(2020-01-28 21:13:05.964686) | -50.16159665778478
(2020-01-28 21:13:06.004923) | -50.15713153077197
(2020-01-28 21:13:06.033936) | -50.15266500906441
(2020-01-28 21:13:06.063675) | -50.149114611762656
(2020-01-28 21:13:06.089578) | -50.15056050166211
(2020-01-28 21:13:06.091535) | saved network succesfully
(2020-01-28 21:13:06.091535) | Currently training: neuron 3 in layer: 1 tweaking weight number: 6
(2020-01-28 21:13:06.110822) | -50.15056050166211
(2020-01-28 21:13:06.136436) | -50.15974749389793
(2020-01-28 21:13:06.163507) | -50.14137258248242
(2020-01-28 21:13:06.196243) | -50.14137258248242
(2020-01-28 21:13:06.227394) | -50.13378798063978
(2020-01-28 21:13:06.257637) | -50.12689284680068
(2020-01-28 21:13:06.288551) | -50.11999643227186
(2020-01-28 21:13:06.328334) | -50.11309873758623
(2020-01-28 21:13:06.369722) | -50.10619976327975
(2020-01-28 21:13:06.406445) | -50.100759331022324
(2020-01-28 21:13:06.446922) | -50.09695577470195
(2020-01-28 21:13:06.486419) | -50.09299925165275
(2020-01-28 21:13:06.528477) | -50.09186510533367
(2020-01-28 21:13:06.566513) | -50.09072911023135
(2020-01-28 21:13:06.606568) | -50.0895912657037
(2020-01-28 21:13:06.645968) | -50.08845157111194
(2020-01-28 21:13:06.677033) | -50.08731002582052
(2020-01-28 21:13:06.712394) | -50.086166629197265
(2020-01-28 21:13:06.751117) | -50.088722698366965
(2020-01-28 21:13:06.755086) | saved network succesfully
(2020-01-28 21:13:06.756347) | Currently training: neuron 3 in layer: 1 tweaking weight number: 7
(2020-01-28 21:13:06.786063) | -50.088722698366965
(2020-01-28 21:13:06.821979) | -50.09810774492262
(2020-01-28 21:13:06.862266) | -50.079336952586566
(2020-01-28 21:13:06.914761) | -50.079336952586566
(2020-01-28 21:13:06.964939) | -50.069950505871006
(2020-01-28 21:13:07.018546) | -50.06056335651223
(2020-01-28 21:13:07.067921) | -50.05117550280454
(2020-01-28 21:13:07.114648) | -50.04178694304465
(2020-01-28 21:13:07.163926) | -50.03239767553162
(2020-01-28 21:13:07.214409) | -50.023007698566936
(2020-01-28 21:13:07.262069) | -50.013617010454574
(2020-01-28 21:13:07.297774) | -50.004225609500914
(2020-01-28 21:13:07.322707) | -49.99483349401481
(2020-01-28 21:13:07.345021) | -49.985440662307596
(2020-01-28 21:13:07.369483) | -49.976047112693166
(2020-01-28 21:13:07.393767) | -49.966652843487864
(2020-01-28 21:13:07.417564) | -49.95725785301066
(2020-01-28 21:13:07.437904) | -49.94786213958299
(2020-01-28 21:13:07.465285) | -49.93846570152894
(2020-01-28 21:13:07.490076) | -49.92906853717519
(2020-01-28 21:13:07.514774) | -49.92026209128446
(2020-01-28 21:13:07.544151) | -49.91226571218387
(2020-01-28 21:13:07.574075) | -49.90426836281902
(2020-01-28 21:13:07.598772) | -49.89827476903561
(2020-01-28 21:13:07.632192) | -49.88897682239437
(2020-01-28 21:13:07.635423) | saved network succesfully
(2020-01-28 21:13:07.635423) | Currently training: neuron 3 in layer: 1 tweaking weight number: 8
(2020-01-28 21:13:07.666855) | -49.88897682239437
(2020-01-28 21:13:07.701085) | -49.901712318978184
(2020-01-28 21:13:07.728075) | -49.876454115921405
(2020-01-28 21:13:07.767727) | -49.876454115921405
(2020-01-28 21:13:07.800717) | -49.86393165159907
(2020-01-28 21:13:07.841327) | -49.85140943015505
(2020-01-28 21:13:07.878983) | -49.83888745231787
(2020-01-28 21:13:07.917875) | -49.82579005296585
(2020-01-28 21:13:07.946351) | -49.81202887429086
(2020-01-28 21:13:07.970102) | -49.80340725923925
(2020-01-28 21:13:07.994532) | -49.795145587607365
(2020-01-28 21:13:08.031873) | -49.78721136696895
(2020-01-28 21:13:08.056326) | -49.77394645717243
(2020-01-28 21:13:08.078061) | -49.75639310014825
(2020-01-28 21:13:08.116883) | -49.74794962470027
(2020-01-28 21:13:08.143900) | -49.74406330213067
(2020-01-28 21:13:08.170337) | -49.74017553346233
(2020-01-28 21:13:08.196217) | -49.73628632281192
(2020-01-28 21:13:08.226584) | -49.732395674296924
(2020-01-28 21:13:08.260922) | -49.72850359203559
(2020-01-28 21:13:08.299567) | -49.72549804301619
(2020-01-28 21:13:08.336274) | -49.722569460949224
(2020-01-28 21:13:08.371955) | -49.719846688164104
(2020-01-28 21:13:08.415501) | -49.723270027433514
(2020-01-28 21:13:08.419266) | saved network succesfully
(2020-01-28 21:13:08.420043) | Currently training: neuron 3 in layer: 1 tweaking weight number: 9
(2020-01-28 21:13:08.450823) | -49.723270027433514
(2020-01-28 21:13:08.483369) | -49.737616731385636
(2020-01-28 21:13:08.514806) | -49.70892410530789
(2020-01-28 21:13:08.554940) | -49.70892410530789
(2020-01-28 21:13:08.593933) | -49.69457896440155
(2020-01-28 21:13:08.627103) | -49.68023460410852
(2020-01-28 21:13:08.650722) | -49.66589102382399
(2020-01-28 21:13:08.677895) | -49.65301359418521
(2020-01-28 21:13:08.712624) | -49.64411132890047
(2020-01-28 21:13:08.750195) | -49.63520860259837
(2020-01-28 21:13:08.786355) | -49.622529453614135
(2020-01-28 21:13:08.864039) | -49.60797307756165
(2020-01-28 21:13:08.893655) | -49.593680666173974
(2020-01-28 21:13:08.916028) | -49.57938918354805
(2020-01-28 21:13:08.938914) | -49.56566423112376
(2020-01-28 21:13:08.963654) | -49.554259459023605
(2020-01-28 21:13:08.984640) | -49.54285484611976
(2020-01-28 21:13:09.007668) | -49.53145039277894
(2020-01-28 21:13:09.031492) | -49.51815656414138
(2020-01-28 21:13:09.053698) | -49.51089985956922
(2020-01-28 21:13:09.078573) | -49.50901997855056
(2020-01-28 21:13:09.101923) | -49.50713876776055
(2020-01-28 21:13:09.125152) | -49.50525622459103
(2020-01-28 21:13:09.153681) | -49.50337234643488
(2020-01-28 21:13:09.183873) | -49.50339388573752
(2020-01-28 21:13:09.185918) | saved network succesfully
(2020-01-28 21:13:09.185918) | Currently training: neuron 3 in layer: 1 tweaking weight number: 10
(2020-01-28 21:13:09.203549) | -49.50339388573752
(2020-01-28 21:13:09.223848) | -49.52413893517929
(2020-01-28 21:13:09.248994) | -49.48943028299577
(2020-01-28 21:13:09.283829) | -49.48943028299577
