(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:49:21.203426) | -30.492989086080186
(2020-01-29 08:49:21.264614) | -30.490550522448963
(2020-01-29 08:49:21.318104) | -30.48811207334313
(2020-01-29 08:49:21.352132) | -30.485673739291137
(2020-01-29 08:49:21.391012) | -30.48328145426525
(2020-01-29 08:49:21.436036) | -30.48096791171445
(2020-01-29 08:49:21.477824) | -30.478654476060598
(2020-01-29 08:49:21.535475) | -30.476341147829995
(2020-01-29 08:49:21.582300) | -30.47402792754884
(2020-01-29 08:49:21.626080) | -30.471714815743198
(2020-01-29 08:49:21.668931) | -30.46940181293902
(2020-01-29 08:49:21.704354) | -30.46708891966212
(2020-01-29 08:49:21.732186) | -30.46477613643823
(2020-01-29 08:49:21.754072) | -30.462463463792897
(2020-01-29 08:49:21.784626) | -30.460282972711354
(2020-01-29 08:49:21.825069) | -30.45836963132309
(2020-01-29 08:49:21.864510) | -30.456456379203583
(2020-01-29 08:49:21.904172) | -30.454543216820383
(2020-01-29 08:49:21.949198) | -30.45263014464095
(2020-01-29 08:49:21.978387) | -30.450717163132644
(2020-01-29 08:49:22.004064) | -30.44880427276271
(2020-01-29 08:49:22.029989) | -30.446891473998253
(2020-01-29 08:49:22.054280) | -30.444978767306285
(2020-01-29 08:49:22.115583) | -30.443066153153726
(2020-01-29 08:49:22.148111) | -30.44115363200736
(2020-01-29 08:49:22.183187) | -30.439389769421442
(2020-01-29 08:49:22.221026) | -30.437925243564145
(2020-01-29 08:49:22.258269) | -30.436460789545464
(2020-01-29 08:49:22.300323) | -30.43499640775097
(2020-01-29 08:49:22.340152) | -30.43353209856611
(2020-01-29 08:49:22.379173) | -30.432067862376215
(2020-01-29 08:49:22.404310) | -30.43060369956655
(2020-01-29 08:49:22.430096) | -30.42913961052224
(2020-01-29 08:49:22.451921) | -30.42767559562835
(2020-01-29 08:49:22.476473) | -30.426211655269814
(2020-01-29 08:49:22.497004) | -30.42474778983149
(2020-01-29 08:49:22.527088) | -30.423283999698093
(2020-01-29 08:49:22.557994) | -30.421820285254274
(2020-01-29 08:49:22.600112) | -30.42035664688453
(2020-01-29 08:49:22.635441) | -30.418893084973323
(2020-01-29 08:49:22.672230) | -30.41742959990494
(2020-01-29 08:49:22.710662) | -30.415966192063586
(2020-01-29 08:49:22.746035) | -30.41450286183337
(2020-01-29 08:49:22.785233) | -30.41303960959828
(2020-01-29 08:49:22.835912) | -30.411576435742187
(2020-01-29 08:49:22.874999) | -30.410113340648856
(2020-01-29 08:49:22.914093) | -30.408650324701966
(2020-01-29 08:49:22.936923) | -30.40718738828505
(2020-01-29 08:49:22.965100) | -30.40572453178152
(2020-01-29 08:49:23.000079) | -30.404261755574726
(2020-01-29 08:49:23.035243) | -30.40279906004783
(2020-01-29 08:49:23.075754) | -30.40133644558398
(2020-01-29 08:49:23.116485) | -30.39987391256608
(2020-01-29 08:49:23.154462) | -30.398411461377048
(2020-01-29 08:49:23.196763) | -30.39694909239958
(2020-01-29 08:49:23.230988) | -30.395486806016304
(2020-01-29 08:49:23.272347) | -30.39402460260974
(2020-01-29 08:49:23.330238) | -30.392562482562244
(2020-01-29 08:49:23.397294) | -30.39110044625609
(2020-01-29 08:49:23.461025) | -30.389638494073406
(2020-01-29 08:49:23.522239) | -30.388176626396223
(2020-01-29 08:49:23.580496) | -30.386714843606423
(2020-01-29 08:49:23.646874) | -30.385253146085784
(2020-01-29 08:49:23.701147) | -30.38379153421595
(2020-01-29 08:49:23.763621) | -30.38233000837844
(2020-01-29 08:49:23.820242) | -30.380868568954664
(2020-01-29 08:49:23.880447) | -30.37940721632586
(2020-01-29 08:49:23.935240) | -30.3779459508732
(2020-01-29 08:49:23.995730) | -30.376484772977683
(2020-01-29 08:49:24.053001) | -30.375023683020196
(2020-01-29 08:49:24.108085) | -30.373562681381493
(2020-01-29 08:49:24.150065) | -30.372101768442207
(2020-01-29 08:49:24.188073) | -30.370640944582814
(2020-01-29 08:49:24.227627) | -30.369180210183693
(2020-01-29 08:49:24.268648) | -30.367719565625073
(2020-01-29 08:49:24.308071) | -30.366259011287045
(2020-01-29 08:49:24.349322) | -30.36479854754957
(2020-01-29 08:49:24.375477) | -30.363338174792467
(2020-01-29 08:49:24.396166) | -30.361877893395445
(2020-01-29 08:49:24.429121) | -30.360417703738058
(2020-01-29 08:49:24.461762) | -30.358957606199706
(2020-01-29 08:49:24.493047) | -30.357497601159697
(2020-01-29 08:49:24.544661) | -30.35603768899716
(2020-01-29 08:49:24.582628) | -30.354577870091074
(2020-01-29 08:49:24.620701) | -30.353118144820336
(2020-01-29 08:49:24.657312) | -30.351658513563663
(2020-01-29 08:49:24.688420) | -30.35019897669962
(2020-01-29 08:49:24.720924) | -30.348739534606672
(2020-01-29 08:49:24.754508) | -30.347280187663088
(2020-01-29 08:49:24.796960) | -30.34582093624704
(2020-01-29 08:49:24.838648) | -30.34436178073652
(2020-01-29 08:49:24.884312) | -30.342902721509397
(2020-01-29 08:49:24.935236) | -30.341443758943388
(2020-01-29 08:49:24.984870) | -30.339984893416077
(2020-01-29 08:49:25.026351) | -30.338526125304853
(2020-01-29 08:49:25.062793) | -30.337067454987025
(2020-01-29 08:49:25.108148) | -30.33560888283969
(2020-01-29 08:49:25.144799) | -30.334150409239847
(2020-01-29 08:49:25.184507) | -30.33286261704428
(2020-01-29 08:49:25.230731) | -30.33164200897529
(2020-01-29 08:49:25.267481) | -30.33042148765549
(2020-01-29 08:49:25.311098) | -30.32920105344993
(2020-01-29 08:49:25.361414) | -30.327980706723572
(2020-01-29 08:49:25.407082) | -30.326760447841217
(2020-01-29 08:49:25.439185) | -30.32557666102714
(2020-01-29 08:49:25.477515) | -30.32478857242558
(2020-01-29 08:49:25.517291) | -30.324000556899424
(2020-01-29 08:49:25.555748) | -30.323212614740985
(2020-01-29 08:49:25.610423) | -30.322424746242433
(2020-01-29 08:49:25.668215) | -30.321636951695837
(2020-01-29 08:49:25.735104) | -30.320849231393083
(2020-01-29 08:49:25.794598) | -30.320061585625936
(2020-01-29 08:49:25.854708) | -30.319327498511935
(2020-01-29 08:49:25.926314) | -30.318674119408296
(2020-01-29 08:49:25.984231) | -30.31802081177791
(2020-01-29 08:49:26.031276) | -30.31736757591022
(2020-01-29 08:49:26.072728) | -30.316714412094584
(2020-01-29 08:49:26.110386) | -30.31606132062023
(2020-01-29 08:49:26.146193) | -30.315408301776202
(2020-01-29 08:49:26.184448) | -30.314755355851446
(2020-01-29 08:49:26.228163) | -30.314102483134736
(2020-01-29 08:49:26.266840) | -30.31344968391473
(2020-01-29 08:49:26.304451) | -30.312796958479936
(2020-01-29 08:49:26.342759) | -30.3121443071187
(2020-01-29 08:49:26.380351) | -30.31149173011926
(2020-01-29 08:49:26.419305) | -30.3108392277697
(2020-01-29 08:49:26.461776) | -30.31018680035793
(2020-01-29 08:49:26.500031) | -30.309534448171757
(2020-01-29 08:49:26.538405) | -30.308882171498812
(2020-01-29 08:49:26.577170) | -30.308229970626627
(2020-01-29 08:49:26.615459) | -30.307577845842506
(2020-01-29 08:49:26.647644) | -30.306925797433667
(2020-01-29 08:49:26.676835) | -30.306273825687185
(2020-01-29 08:49:26.707739) | -30.305621930889938
(2020-01-29 08:49:26.735521) | -30.30497011332869
(2020-01-29 08:49:26.776902) | -30.30431837329006
(2020-01-29 08:49:26.827275) | -30.303666711060494
(2020-01-29 08:49:26.875453) | -30.303015126926294
(2020-01-29 08:49:26.914283) | -30.302363621173615
(2020-01-29 08:49:26.951727) | -30.30171219408844
(2020-01-29 08:49:26.998851) | -30.301060845956634
(2020-01-29 08:49:27.047374) | -30.30040957706389
(2020-01-29 08:49:27.084355) | -30.29975838769573
(2020-01-29 08:49:27.120984) | -30.299107278137534
(2020-01-29 08:49:27.176657) | -30.298456248674544
(2020-01-29 08:49:27.220736) | -30.297805299591797
(2020-01-29 08:49:27.281177) | -30.297154431174242
(2020-01-29 08:49:27.331096) | -30.296503643706593
(2020-01-29 08:49:27.380362) | -30.295852937473473
(2020-01-29 08:49:27.428302) | -30.29520231275931
(2020-01-29 08:49:27.471246) | -30.294551769848358
(2020-01-29 08:49:27.495194) | -30.293901309024747
(2020-01-29 08:49:27.520531) | -30.293250930572423
(2020-01-29 08:49:27.544552) | -30.292600634775187
(2020-01-29 08:49:27.587765) | -30.291950421916635
(2020-01-29 08:49:27.635344) | -30.291300292280262
(2020-01-29 08:49:27.683062) | -30.290650246149365
(2020-01-29 08:49:27.724716) | -30.290000283807068
(2020-01-29 08:49:27.766653) | -30.28935040553634
(2020-01-29 08:49:27.806267) | -30.288700611619984
(2020-01-29 08:49:27.852678) | -30.288050902340647
(2020-01-29 08:49:27.911350) | -30.28715889056361
(2020-01-29 08:49:27.954089) | -30.286235612290465
(2020-01-29 08:49:27.995160) | -30.285414221590372
(2020-01-29 08:49:28.039290) | -30.284638720271726
(2020-01-29 08:49:28.080333) | -30.283863309093036
(2020-01-29 08:49:28.123353) | -30.283087988351106
(2020-01-29 08:49:28.170007) | -30.282312758342606
(2020-01-29 08:49:28.211272) | -30.28153761936401
(2020-01-29 08:49:28.255316) | -30.280762571711616
(2020-01-29 08:49:28.299621) | -30.280024912114932
(2020-01-29 08:49:28.338122) | -30.279331238005728
(2020-01-29 08:49:28.375288) | -30.278637653276405
(2020-01-29 08:49:28.411374) | -30.277944158222386
(2020-01-29 08:49:28.415211) | saved network succesfully
(2020-01-29 08:49:28.415211) | Currently training: neuron 2 in layer: 1 tweaking weight number: 15
(2020-01-29 08:49:28.454467) | -30.277944158222386
(2020-01-29 08:49:28.492657) | -30.279553141910167
(2020-01-29 08:49:28.532503) | -30.276335243340572
(2020-01-29 08:49:28.579844) | -30.276335243340572
(2020-01-29 08:49:28.617304) | -30.274726397234442
(2020-01-29 08:49:28.653989) | -30.273117619873656
(2020-01-29 08:49:28.695060) | -30.271508911227954
(2020-01-29 08:49:28.734478) | -30.26990027126704
(2020-01-29 08:49:28.772740) | -30.268291699960624
(2020-01-29 08:49:28.811282) | -30.266683197278425
(2020-01-29 08:49:28.854647) | -30.26507476319021
(2020-01-29 08:49:28.893970) | -30.26346639766568
(2020-01-29 08:49:28.938022) | -30.26185810067462
(2020-01-29 08:49:28.973925) | -30.26024987218677
(2020-01-29 08:49:29.015485) | -30.25864171217191
(2020-01-29 08:49:29.051570) | -30.257033620599817
(2020-01-29 08:49:29.092066) | -30.255425597440308
(2020-01-29 08:49:29.130303) | -30.253817642663165
(2020-01-29 08:49:29.170545) | -30.252209756238216
(2020-01-29 08:49:29.221780) | -30.250601938135286
(2020-01-29 08:49:29.261821) | -30.248994188324215
(2020-01-29 08:49:29.306750) | -30.247386506774884
(2020-01-29 08:49:29.354445) | -30.24577889345715
(2020-01-29 08:49:29.393970) | -30.2441713483409
(2020-01-29 08:49:29.431306) | -30.242563871396044
(2020-01-29 08:49:29.457503) | -30.2409564625925
(2020-01-29 08:49:29.483268) | -30.23934912190021
(2020-01-29 08:49:29.516176) | -30.23774184928913
(2020-01-29 08:49:29.546150) | -30.236134644729226
(2020-01-29 08:49:29.579518) | -30.23452750819049
(2020-01-29 08:49:29.619761) | -30.232920439642943
(2020-01-29 08:49:29.660411) | -30.231313439056606
(2020-01-29 08:49:29.712526) | -30.229706506401538
(2020-01-29 08:49:29.767003) | -30.22825586788971
(2020-01-29 08:49:29.822500) | -30.22682918609381
(2020-01-29 08:49:29.879153) | -30.225402561306403
(2020-01-29 08:49:29.926675) | -30.223975993492665
(2020-01-29 08:49:29.930558) | tweaking bias
(2020-01-29 08:49:29.964745) | -30.223975993492665
(2020-01-29 08:49:30.001430) | -28.49701716046977
(2020-01-29 08:49:30.034174) | -32.06725961185034
(2020-01-29 08:49:30.076263) | -32.06725961185034
(2020-01-29 08:49:30.081605) | saved network succesfully
(2020-01-29 08:49:30.083791) | saved network succesfully
(2020-01-29 08:49:30.087843) | Currently training: neuron 3 in layer: 1 tweaking weight number: 0
(2020-01-29 08:49:30.119295) | -32.06725961185034
(2020-01-29 08:49:30.154407) | -32.05879634969364
(2020-01-29 08:49:30.184479) | -32.07572342058836
(2020-01-29 08:49:30.230376) | -32.05879634969364
(2020-01-29 08:49:30.271926) | -32.05033363658962
(2020-01-29 08:49:30.317979) | -32.04187147500696
(2020-01-29 08:49:30.358244) | -32.03466675657745
(2020-01-29 08:49:30.398492) | -32.03115007150746
(2020-01-29 08:49:30.441531) | -32.028049059600995
(2020-01-29 08:49:30.482108) | -32.028449627086594
(2020-01-29 08:49:30.488578) | saved network succesfully
(2020-01-29 08:49:30.488578) | Currently training: neuron 3 in layer: 1 tweaking weight number: 1
(2020-01-29 08:49:30.526983) | -32.028449627086594
(2020-01-29 08:49:30.561785) | -32.04150231909085
(2020-01-29 08:49:30.596880) | -32.01539829071245
(2020-01-29 08:49:30.645436) | -32.01539829071245
(2020-01-29 08:49:30.689788) | -31.99940595026628
(2020-01-29 08:49:30.721255) | -31.980739113552676
(2020-01-29 08:49:30.751548) | -31.963253156939857
(2020-01-29 08:49:30.782823) | -31.946385054813387
(2020-01-29 08:49:30.818780) | -31.929520383325286
(2020-01-29 08:49:30.853841) | -31.91141291998016
(2020-01-29 08:49:30.892599) | -31.896194908490553
(2020-01-29 08:49:30.928145) | -31.881354496990056
(2020-01-29 08:49:30.963231) | -31.866516476275184
(2020-01-29 08:49:31.001582) | -31.85168084650388
(2020-01-29 08:49:31.005415) | saved network succesfully
(2020-01-29 08:49:31.005415) | Currently training: neuron 3 in layer: 1 tweaking weight number: 2
(2020-01-29 08:49:31.044433) | -31.85168084650388
(2020-01-29 08:49:31.080411) | -31.852770318574624
(2020-01-29 08:49:31.112785) | -31.85089748550692
(2020-01-29 08:49:31.156791) | -31.85089748550692
(2020-01-29 08:49:31.203724) | -31.849930748902135
(2020-01-29 08:49:31.264352) | -31.846810372659547
(2020-01-29 08:49:31.306992) | -31.843826199783155
(2020-01-29 08:49:31.351345) | -31.840840788205988
(2020-01-29 08:49:31.392762) | -31.8378541364141
(2020-01-29 08:49:31.441209) | -31.834866242896435
(2020-01-29 08:49:31.490308) | -31.834010982411183
(2020-01-29 08:49:31.549670) | -31.838656280588385
(2020-01-29 08:49:31.553500) | saved network succesfully
(2020-01-29 08:49:31.553500) | Currently training: neuron 3 in layer: 1 tweaking weight number: 3
(2020-01-29 08:49:31.624640) | -31.838656280588385
(2020-01-29 08:49:31.710841) | -31.847655641815194
(2020-01-29 08:49:31.770377) | -31.83210585034293
(2020-01-29 08:49:31.850443) | -31.83210585034293
(2020-01-29 08:49:31.932692) | -31.83057590924531
(2020-01-29 08:49:32.021181) | -31.82935142809623
(2020-01-29 08:49:32.102762) | -31.828125788983805
(2020-01-29 08:49:32.183330) | -31.82689898848083
(2020-01-29 08:49:32.267700) | -31.82567102316195
(2020-01-29 08:49:32.348198) | -31.820815138120558
(2020-01-29 08:49:32.431528) | -31.81522111483784
(2020-01-29 08:49:32.513692) | -31.809626482578587
(2020-01-29 08:49:32.602239) | -31.804031239848072
(2020-01-29 08:49:32.692829) | -31.79843538515363
(2020-01-29 08:49:32.777371) | -31.79283891700485
(2020-01-29 08:49:32.860096) | -31.787789127622407
(2020-01-29 08:49:32.931529) | -31.783148662336966
(2020-01-29 08:49:32.995212) | -31.779006789508834
(2020-01-29 08:49:33.068308) | -31.78022406606286
(2020-01-29 08:49:33.074784) | saved network succesfully
(2020-01-29 08:49:33.078580) | Currently training: neuron 3 in layer: 1 tweaking weight number: 4
(2020-01-29 08:49:33.143506) | -31.78022406606286
(2020-01-29 08:49:33.207893) | -31.80170135153795
(2020-01-29 08:49:33.275397) | -31.760104347011968
(2020-01-29 08:49:33.347567) | -31.760104347011968
(2020-01-29 08:49:33.410524) | -31.745386707397547
(2020-01-29 08:49:33.460186) | -31.739554551699918
(2020-01-29 08:49:33.511295) | -31.737547849772067
(2020-01-29 08:49:33.560089) | -31.744292861911823
(2020-01-29 08:49:33.563762) | saved network succesfully
(2020-01-29 08:49:33.563762) | Currently training: neuron 3 in layer: 1 tweaking weight number: 5
(2020-01-29 08:49:33.608524) | -31.744292861911823
(2020-01-29 08:49:33.640994) | -31.734440447539946
(2020-01-29 08:49:33.660303) | -31.750699220382057
(2020-01-29 08:49:33.691747) | -31.734440447539946
(2020-01-29 08:49:33.743364) | -31.727719061671134
(2020-01-29 08:49:33.792139) | -31.7305964008864
(2020-01-29 08:49:33.798489) | saved network succesfully
(2020-01-29 08:49:33.798489) | Currently training: neuron 3 in layer: 1 tweaking weight number: 6
(2020-01-29 08:49:33.840993) | -31.7305964008864
(2020-01-29 08:49:33.890379) | -31.74216734032476
(2020-01-29 08:49:33.940198) | -31.722251576338937
(2020-01-29 08:49:33.995343) | -31.722251576338937
(2020-01-29 08:49:34.049504) | -31.71605893487749
(2020-01-29 08:49:34.100020) | -31.718247937243387
(2020-01-29 08:49:34.105829) | saved network succesfully
(2020-01-29 08:49:34.111397) | Currently training: neuron 3 in layer: 1 tweaking weight number: 7
(2020-01-29 08:49:34.155251) | -31.718247937243387
(2020-01-29 08:49:34.199519) | -31.719495434641196
(2020-01-29 08:49:34.242489) | -31.71702413403103
(2020-01-29 08:49:34.307923) | -31.71702413403103
(2020-01-29 08:49:34.360348) | -31.719844378539108
(2020-01-29 08:49:34.366320) | saved network succesfully
(2020-01-29 08:49:34.366320) | Currently training: neuron 3 in layer: 1 tweaking weight number: 8
(2020-01-29 08:49:34.414166) | -31.719844378539108
(2020-01-29 08:49:34.462650) | -31.721304749264213
(2020-01-29 08:49:34.507410) | -31.721672243221445
(2020-01-29 08:49:34.513410) | saved network succesfully
(2020-01-29 08:49:34.513410) | Currently training: neuron 3 in layer: 1 tweaking weight number: 9
(2020-01-29 08:49:34.560410) | -31.719844378539108
(2020-01-29 08:49:34.610273) | -31.739096007050822
(2020-01-29 08:49:34.653208) | -31.70255629203134
(2020-01-29 08:49:34.706301) | -31.70255629203134
(2020-01-29 08:49:34.753289) | -31.68839800352647
(2020-01-29 08:49:34.799354) | -31.674799908987634
(2020-01-29 08:49:34.854193) | -31.66420591169015
(2020-01-29 08:49:34.899169) | -31.65676570657382
(2020-01-29 08:49:34.950535) | -31.65424215888539
(2020-01-29 08:49:35.000345) | -31.65264341366933
(2020-01-29 08:49:35.038720) | -31.65465664243463
(2020-01-29 08:49:35.042963) | saved network succesfully
(2020-01-29 08:49:35.042963) | Currently training: neuron 3 in layer: 1 tweaking weight number: 10
(2020-01-29 08:49:35.080329) | -31.65465664243463
(2020-01-29 08:49:35.114298) | -31.653660351399246
(2020-01-29 08:49:35.145189) | -31.65670162093642
(2020-01-29 08:49:35.191483) | -31.653660351399246
(2020-01-29 08:49:35.230254) | -31.656884123115653
(2020-01-29 08:49:35.233100) | saved network succesfully
(2020-01-29 08:49:35.233100) | Currently training: neuron 3 in layer: 1 tweaking weight number: 11
(2020-01-29 08:49:35.273311) | -31.656884123115653
(2020-01-29 08:49:35.303080) | -31.64423543257661
(2020-01-29 08:49:35.342748) | -31.67650050586242
(2020-01-29 08:49:35.390495) | -31.64423543257661
(2020-01-29 08:49:35.426409) | -31.63490873944566
(2020-01-29 08:49:35.468350) | -31.62656564395814
(2020-01-29 08:49:35.516341) | -31.62254937388486
(2020-01-29 08:49:35.576840) | -31.623346274160195
(2020-01-29 08:49:35.579834) | saved network succesfully
(2020-01-29 08:49:35.580367) | Currently training: neuron 3 in layer: 1 tweaking weight number: 12
(2020-01-29 08:49:35.622161) | -31.623346274160195
(2020-01-29 08:49:35.655607) | -31.6220844751043
