(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:04:01.788639) | -132.93659621002718
(2020-01-09 19:04:01.987878) | -132.91259485470366
(2020-01-09 19:04:02.194821) | -132.88859543109527
(2020-01-09 19:04:02.397621) | -132.8645979411674
(2020-01-09 19:04:02.602082) | -132.84060238688514
(2020-01-09 19:04:02.813279) | -132.81660877021264
(2020-01-09 19:04:03.021610) | -132.79261709311353
(2020-01-09 19:04:03.221104) | -132.76862735755086
(2020-01-09 19:04:03.418126) | -132.74463956548703
(2020-01-09 19:04:03.630646) | -132.7206537188837
(2020-01-09 19:04:03.859389) | -132.69666981970207
(2020-01-09 19:04:04.063308) | -132.67268786990246
(2020-01-09 19:04:04.263275) | -132.64870787144477
(2020-01-09 19:04:04.467190) | -132.62609946550924
(2020-01-09 19:04:04.671552) | -132.60488589827816
(2020-01-09 19:04:04.879487) | -132.58403326979203
(2020-01-09 19:04:05.096093) | -132.56318206235034
(2020-01-09 19:04:05.303592) | -132.54233227783527
(2020-01-09 19:04:05.508565) | -132.52148391812875
(2020-01-09 19:04:05.712483) | -132.50063698511187
(2020-01-09 19:04:05.916760) | -132.4797914806654
(2020-01-09 19:04:06.117304) | -132.45912847905612
(2020-01-09 19:04:06.320739) | -132.4390425218727
(2020-01-09 19:04:06.521533) | -132.41920790845404
(2020-01-09 19:04:06.725757) | -132.39937457681617
(2020-01-09 19:04:06.928441) | -132.37954252883083
(2020-01-09 19:04:07.128363) | -132.35971176636914
(2020-01-09 19:04:07.337025) | -132.33988229130168
(2020-01-09 19:04:07.540940) | -132.3200541054985
(2020-01-09 19:04:07.754231) | -132.30022721082906
(2020-01-09 19:04:07.957206) | -132.2804016091623
(2020-01-09 19:04:08.169726) | -132.26151567923733
(2020-01-09 19:04:08.373697) | -132.2432419623725
(2020-01-09 19:04:08.586158) | -132.2249693231726
(2020-01-09 19:04:08.791253) | -132.20669776346656
(2020-01-09 19:04:08.994079) | -132.188427285083
(2020-01-09 19:04:09.223130) | -132.1701578898499
(2020-01-09 19:04:09.443896) | -132.15188957959472
(2020-01-09 19:04:09.652270) | -132.1336223561445
(2020-01-09 19:04:09.856206) | -132.11535622132567
(2020-01-09 19:04:10.077329) | -132.09709117696428
(2020-01-09 19:04:10.281447) | -132.07882722488563
(2020-01-09 19:04:10.497182) | -132.0605643669147
(2020-01-09 19:04:10.697291) | -132.0423026048758
(2020-01-09 19:04:10.902665) | -132.0240419405928
(2020-01-09 19:04:11.105590) | -132.00578237588905
(2020-01-09 19:04:11.313473) | -131.9875239125873
(2020-01-09 19:04:11.530882) | -131.9697676537056
(2020-01-09 19:04:11.734421) | -131.95288778798135
(2020-01-09 19:04:11.955119) | -131.93604524657547
(2020-01-09 19:04:12.155028) | -131.91942722898725
(2020-01-09 19:04:12.358875) | -131.9046535941077
(2020-01-09 19:04:12.562783) | -131.889880649388
(2020-01-09 19:04:12.779319) | -131.87598113268191
(2020-01-09 19:04:12.979239) | -131.862169682357
(2020-01-09 19:04:13.183679) | -131.8483588222509
(2020-01-09 19:04:13.383529) | -131.83454855407376
(2020-01-09 19:04:13.592436) | -131.82073887953507
(2020-01-09 19:04:13.791491) | -131.80717326758662
(2020-01-09 19:04:13.991349) | -131.79403608614072
(2020-01-09 19:04:14.198851) | -131.7808994342703
(2020-01-09 19:04:14.404781) | -131.76776331367978
(2020-01-09 19:04:14.607601) | -131.7546277260729
(2020-01-09 19:04:14.803648) | -131.74206851567314
(2020-01-09 19:04:15.008459) | -131.72996884717455
(2020-01-09 19:04:15.214912) | -131.71866324629306
(2020-01-09 19:04:15.415728) | -131.7086968112127
(2020-01-09 19:04:15.619772) | -131.69873063307543
(2020-01-09 19:04:15.823706) | -131.68876471348028
(2020-01-09 19:04:16.027517) | -131.67879905402583
(2020-01-09 19:04:16.240006) | -131.66883365631043
(2020-01-09 19:04:16.443856) | -131.658868521932
(2020-01-09 19:04:16.648429) | -131.64958622946023
(2020-01-09 19:04:16.852353) | -131.64294978775828
(2020-01-09 19:04:17.073014) | -131.6363133657604
(2020-01-09 19:04:17.280327) | -131.63101238694213
(2020-01-09 19:04:17.485312) | -131.62601675745435
(2020-01-09 19:04:17.689215) | -131.62102107280637
(2020-01-09 19:04:17.885184) | -131.6160404049681
(2020-01-09 19:04:18.092981) | -131.61108633555614
(2020-01-09 19:04:18.297496) | -131.6066145483812
(2020-01-09 19:04:18.505369) | -131.60285526340718
(2020-01-09 19:04:18.510989) | saved network succesfully
(2020-01-09 19:04:18.510989) | Currently training: neuron 2 in layer: 1 tweaking weight number: 4
(2020-01-09 19:04:18.701364) | -131.60285526340718
(2020-01-09 19:04:18.930384) | -131.5375461556756
(2020-01-09 19:04:19.125816) | -131.66953231476305
(2020-01-09 19:04:19.330139) | -131.5375461556756
(2020-01-09 19:04:19.534123) | -131.47290066257685
(2020-01-09 19:04:19.735168) | -131.40836041608785
(2020-01-09 19:04:19.942032) | -131.34383549799333
(2020-01-09 19:04:20.146489) | -131.27932591309187
(2020-01-09 19:04:20.356116) | -131.21483166617827
(2020-01-09 19:04:20.554407) | -131.1503527620433
(2020-01-09 19:04:20.758245) | -131.08588920547393
(2020-01-09 19:04:20.966796) | -131.02217657685276
(2020-01-09 19:04:21.166779) | -130.9602575103531
(2020-01-09 19:04:21.404052) | -130.89835259897276
(2020-01-09 19:04:21.645666) | -130.83646184742807
(2020-01-09 19:04:21.849754) | -130.77458526043162
(2020-01-09 19:04:22.077765) | -130.71272284269216
(2020-01-09 19:04:22.295353) | -130.65087459891478
(2020-01-09 19:04:22.512982) | -130.5890405338008
(2020-01-09 19:04:22.719914) | -130.52722065204773
(2020-01-09 19:04:22.923671) | -130.46541495834927
(2020-01-09 19:04:23.140361) | -130.40496740325915
(2020-01-09 19:04:23.337116) | -130.34490238747006
(2020-01-09 19:04:23.544627) | -130.2849413108954
(2020-01-09 19:04:23.748620) | -130.22581662250866
(2020-01-09 19:04:23.952475) | -130.16678972435847
(2020-01-09 19:04:24.156391) | -130.10990414954793
(2020-01-09 19:04:24.360887) | -130.0533197975057
(2020-01-09 19:04:24.561867) | -129.99708383651625
(2020-01-09 19:04:24.764706) | -129.94085963463948
(2020-01-09 19:04:24.968549) | -129.88464719634592
(2020-01-09 19:04:25.172417) | -129.82844652610268
(2020-01-09 19:04:25.385096) | -129.7722576283736
(2020-01-09 19:04:25.588874) | -129.71694331422532
(2020-01-09 19:04:25.793406) | -129.66221022320605
(2020-01-09 19:04:25.997366) | -129.6074883042109
(2020-01-09 19:04:26.201207) | -129.5527775616578
(2020-01-09 19:04:26.405483) | -129.49807799996117
(2020-01-09 19:04:26.609616) | -129.44338962353237
(2020-01-09 19:04:26.817569) | -129.38871243677949
(2020-01-09 19:04:27.026061) | -129.33404644410732
(2020-01-09 19:04:27.225992) | -129.27939164991756
(2020-01-09 19:04:27.424868) | -129.22474805860838
(2020-01-09 19:04:27.629803) | -129.17012547442806
(2020-01-09 19:04:27.844504) | -129.11589777584211
(2020-01-09 19:04:28.058817) | -129.06226706722163
(2020-01-09 19:04:28.262758) | -129.0087837185308
(2020-01-09 19:04:28.470600) | -128.95583330887112
(2020-01-09 19:04:28.687308) | -128.90323327255146
(2020-01-09 19:04:28.891737) | -128.85087896129207
(2020-01-09 19:04:29.095678) | -128.79862201989474
(2020-01-09 19:04:29.299690) | -128.74714605340955
(2020-01-09 19:04:29.503523) | -128.69641847377724
(2020-01-09 19:04:29.706972) | -128.64570058800436
(2020-01-09 19:04:29.923710) | -128.59499240041728
(2020-01-09 19:04:30.124355) | -128.54429391533918
(2020-01-09 19:04:30.332295) | -128.49360513709024
(2020-01-09 19:04:30.536043) | -128.44336983235345
(2020-01-09 19:04:30.744606) | -128.39628169155415
(2020-01-09 19:04:30.948443) | -128.35070800849368
(2020-01-09 19:04:31.152560) | -128.3093227379154
(2020-01-09 19:04:31.357096) | -128.27003536071686
(2020-01-09 19:04:31.561065) | -128.2307536860599
(2020-01-09 19:04:31.765002) | -128.19147771707043
(2020-01-09 19:04:31.968870) | -128.15220745687284
(2020-01-09 19:04:32.177398) | -128.11294290859
(2020-01-09 19:04:32.403409) | -128.0736840753429
(2020-01-09 19:04:32.607385) | -128.03443096025123
(2020-01-09 19:04:32.810370) | -127.99518356643281
(2020-01-09 19:04:33.014340) | -127.95594189700401
(2020-01-09 19:04:33.226855) | -127.91670595507946
(2020-01-09 19:04:33.463965) | -127.87747574377241
(2020-01-09 19:04:33.667981) | -127.83825126619408
(2020-01-09 19:04:33.872359) | -127.79903252545441
(2020-01-09 19:04:34.071264) | -127.75981952466158
(2020-01-09 19:04:34.272183) | -127.72061226692209
(2020-01-09 19:04:34.471032) | -127.68163047368718
(2020-01-09 19:04:34.671889) | -127.64481686684948
(2020-01-09 19:04:34.876450) | -127.6085021606883
(2020-01-09 19:04:35.105005) | -127.57295951034574
(2020-01-09 19:04:35.316954) | -127.53767844247436
(2020-01-09 19:04:35.521330) | -127.50240200059596
(2020-01-09 19:04:35.738040) | -127.4671301877119
(2020-01-09 19:04:35.941939) | -127.43265496937407
(2020-01-09 19:04:36.145806) | -127.39910982500342
(2020-01-09 19:04:36.349786) | -127.36556885698599
(2020-01-09 19:04:36.554135) | -127.33203206829678
(2020-01-09 19:04:36.758228) | -127.2984994619094
(2020-01-09 19:04:36.956166) | -127.26497104079603
(2020-01-09 19:04:37.162059) | -127.23144680792767
(2020-01-09 19:04:37.382456) | -127.19841029953916
(2020-01-09 19:04:37.585986) | -127.16538972879526
(2020-01-09 19:04:37.807826) | -127.13237322576379
(2020-01-09 19:04:38.023837) | -127.09936079340763
(2020-01-09 19:04:38.237190) | -127.06755692160418
(2020-01-09 19:04:38.488544) | -127.03611551460396
(2020-01-09 19:04:38.700602) | -127.00467779073753
(2020-01-09 19:04:38.915060) | -126.97324375292213
(2020-01-09 19:04:39.138998) | -126.94283974262174
(2020-01-09 19:04:39.368228) | -126.91379502313754
(2020-01-09 19:04:39.573419) | -126.8851264400065
(2020-01-09 19:04:39.779385) | -126.8564608980382
(2020-01-09 19:04:39.990049) | -126.82851677133215
(2020-01-09 19:04:40.193551) | -126.80078059872976
(2020-01-09 19:04:40.414029) | -126.77304727130615
(2020-01-09 19:04:40.630889) | -126.74531679189647
(2020-01-09 19:04:40.851826) | -126.71758916333492
(2020-01-09 19:04:41.055676) | -126.68986438845454
(2020-01-09 19:04:41.259659) | -126.66214247008706
(2020-01-09 19:04:41.463727) | -126.63442341106331
(2020-01-09 19:04:41.668147) | -126.60670721421279
(2020-01-09 19:04:41.876148) | -126.57899388236396
(2020-01-09 19:04:42.080858) | -126.55128341834408
(2020-01-09 19:04:42.284410) | -126.52357582497922
(2020-01-09 19:04:42.497418) | -126.49587110509448
(2020-01-09 19:04:42.734074) | -126.4681692615135
(2020-01-09 19:04:42.944424) | -126.44047029705897
(2020-01-09 19:04:43.204868) | -126.41307431505201
(2020-01-09 19:04:43.429289) | -126.38700485061752
(2020-01-09 19:04:43.637809) | -126.36093792915962
(2020-01-09 19:04:43.841553) | -126.33542497701676
(2020-01-09 19:04:44.067738) | -126.31015070009299
(2020-01-09 19:04:44.274789) | -126.28722753273837
(2020-01-09 19:04:44.495210) | -126.26454560264355
(2020-01-09 19:04:44.711793) | -126.24186557475662
(2020-01-09 19:04:44.920458) | -126.21947641366764
(2020-01-09 19:04:45.120238) | -126.19754606504888
(2020-01-09 19:04:45.338845) | -126.17584009088382
(2020-01-09 19:04:45.553354) | -126.15413585808399
(2020-01-09 19:04:45.761232) | -126.13243336929075
(2020-01-09 19:04:45.965699) | -126.11073262714453
(2020-01-09 19:04:46.169743) | -126.08903363428489
(2020-01-09 19:04:46.411896) | -126.06733639335046
(2020-01-09 19:04:46.615475) | -126.04564090697907
(2020-01-09 19:04:46.823435) | -126.02394717780744
(2020-01-09 19:04:47.027175) | -126.00225520847155
(2020-01-09 19:04:47.235877) | -125.98056500160635
(2020-01-09 19:04:47.443730) | -125.95887655984599
(2020-01-09 19:04:47.656237) | -125.93718988582359
(2020-01-09 19:04:47.860213) | -125.91550498217148
(2020-01-09 19:04:48.064614) | -125.89382185152084
(2020-01-09 19:04:48.265780) | -125.87280244135253
(2020-01-09 19:04:48.486014) | -125.85196282008106
(2020-01-09 19:04:48.726295) | -125.83112483722388
(2020-01-09 19:04:48.930850) | -125.81028849540208
(2020-01-09 19:04:49.134737) | -125.79025856034636
(2020-01-09 19:04:49.355257) | -125.77057518407273
(2020-01-09 19:04:49.605074) | -125.7528984859066
(2020-01-09 19:04:49.846929) | -125.73583604665512
(2020-01-09 19:04:50.067613) | -125.71922100701872
(2020-01-09 19:04:50.308763) | -125.70260697594591
(2020-01-09 19:04:50.512725) | -125.6859939559358
(2020-01-09 19:04:50.712971) | -125.66938194948682
(2020-01-09 19:04:50.967050) | -125.65277095909646
(2020-01-09 19:04:51.171002) | -125.63616098726177
(2020-01-09 19:04:51.374882) | -125.62031091474738
(2020-01-09 19:04:51.616688) | -125.60575659025307
(2020-01-09 19:04:51.833167) | -125.59120302241917
(2020-01-09 19:04:52.037105) | -125.57665021365722
(2020-01-09 19:04:52.240985) | -125.56209816637806
(2020-01-09 19:04:52.445504) | -125.547546882992
(2020-01-09 19:04:52.649586) | -125.53299636590839
(2020-01-09 19:04:52.869909) | -125.51844661753628
(2020-01-09 19:04:53.073983) | -125.50389764028391
(2020-01-09 19:04:53.077144) | saved network succesfully
(2020-01-09 19:04:53.077144) | Currently training: neuron 2 in layer: 1 tweaking weight number: 5
(2020-01-09 19:04:53.269855) | -125.50389764028391
(2020-01-09 19:04:53.463043) | -125.36721259127911
(2020-01-09 19:04:53.657172) | -125.64065626771892
(2020-01-09 19:04:53.877080) | -125.36721259127911
(2020-01-09 19:04:54.080916) | -125.23060112799442
(2020-01-09 19:04:54.281975) | -125.09406325770776
(2020-01-09 19:04:54.485893) | -124.9575989876849
(2020-01-09 19:04:54.681789) | -124.82120832517975
(2020-01-09 19:04:54.885693) | -124.68489127743398
(2020-01-09 19:04:55.089584) | -124.54864785167723
(2020-01-09 19:04:55.298110) | -124.41247805512718
(2020-01-09 19:04:55.506037) | -124.27747876790387
(2020-01-09 19:04:55.709435) | -124.14302244783032
(2020-01-09 19:04:55.949739) | -124.00863808621774
(2020-01-09 19:04:56.151394) | -123.87432569015957
(2020-01-09 19:04:56.355400) | -123.74008526673734
(2020-01-09 19:04:56.568041) | -123.6059168230209
(2020-01-09 19:04:56.771876) | -123.4724386188107
(2020-01-09 19:04:57.027784) | -123.33944464789722
(2020-01-09 19:04:57.235068) | -123.20711035941011
(2020-01-09 19:04:57.497728) | -123.0750314114633
(2020-01-09 19:04:57.723329) | -122.94302252884172
(2020-01-09 19:04:57.952713) | -122.8125801794849
(2020-01-09 19:04:58.181535) | -122.68299762528177
(2020-01-09 19:04:58.398629) | -122.55348272756288
(2020-01-09 19:04:58.622250) | -122.42403549319724
(2020-01-09 19:04:58.864449) | -122.2946559290423
(2020-01-09 19:04:59.086636) | -122.1653440419444
(2020-01-09 19:04:59.335623) | -122.03609983873805
(2020-01-09 19:04:59.550264) | -121.90692332624651
(2020-01-09 19:04:59.785038) | -121.77797514336548
(2020-01-09 19:04:59.997907) | -121.64926315990343
(2020-01-09 19:05:00.245278) | -121.52061853905604
(2020-01-09 19:05:00.410846) | -121.39204128759721
(2020-01-09 19:05:00.664557) | -121.26353141228931
(2020-01-09 19:05:00.876856) | -121.13508891988317
(2020-01-09 19:05:01.084713) | -121.00671381711827
(2020-01-09 19:05:01.298560) | -120.87840611072252
(2020-01-09 19:05:01.517761) | -120.75016580741239
(2020-01-09 19:05:01.730910) | -120.62199291389288
(2020-01-09 19:05:01.943322) | -120.49388743685735
(2020-01-09 19:05:02.179596) | -120.36584938298782
(2020-01-09 19:05:02.424007) | -120.23803163002374
(2020-01-09 19:05:02.629035) | -120.11048879957168
(2020-01-09 19:05:02.838615) | -119.98301302896763
(2020-01-09 19:05:03.047647) | -119.85560432484442
(2020-01-09 19:05:03.283659) | -119.72953459327252
(2020-01-09 19:05:03.451491) | -119.60374165345392
(2020-01-09 19:05:03.617835) | -119.47859721556394
(2020-01-09 19:05:03.734439) | -119.35409848277803
(2020-01-09 19:05:03.888861) | -119.22966405783141
(2020-01-09 19:05:04.077260) | -119.10629944595105
(2020-01-09 19:05:04.250879) | -118.98368054166967
(2020-01-09 19:05:04.421123) | -118.8611242219393
(2020-01-09 19:05:04.632798) | -118.73863049315709
(2020-01-09 19:05:04.796202) | -118.61619936170901
(2020-01-09 19:05:04.954363) | -118.4938308339703
(2020-01-09 19:05:05.113135) | -118.3715249163053
(2020-01-09 19:05:05.229887) | -118.24928161506713
(2020-01-09 19:05:05.403820) | -118.12730434298439
(2020-01-09 19:05:05.557023) | -118.00632566527086
(2020-01-09 19:05:05.720874) | -117.88602098766833
(2020-01-09 19:05:05.904726) | -117.76588253237287
(2020-01-09 19:05:06.052002) | -117.64580481636249
(2020-01-09 19:05:06.234540) | -117.5257878459035
(2020-01-09 19:05:06.424007) | -117.40583162725154
(2020-01-09 19:05:06.616730) | -117.28593616665141
(2020-01-09 19:05:06.807191) | -117.16610147033707
(2020-01-09 19:05:06.966746) | -117.04632754453156
(2020-01-09 19:05:07.137221) | -116.92718296215104
(2020-01-09 19:05:07.279516) | -116.80830766019477
(2020-01-09 19:05:07.467857) | -116.68971417547417
(2020-01-09 19:05:07.657637) | -116.57122897053446
(2020-01-09 19:05:07.787743) | -116.45280349919321
(2020-01-09 19:05:07.909260) | -116.3344377675968
(2020-01-09 19:05:08.206170) | -116.21613178188075
(2020-01-09 19:05:08.396396) | -116.09788554816994
(2020-01-09 19:05:08.588658) | -115.9796990725786
(2020-01-09 19:05:08.753017) | -115.86229483592925
(2020-01-09 19:05:08.910908) | -115.74530668043391
(2020-01-09 19:05:09.023559) | -115.62837720524875
(2020-01-09 19:05:09.177526) | -115.51150641642705
(2020-01-09 19:05:09.340162) | -115.39469432001125
(2020-01-09 19:05:09.502600) | -115.27794092203332
(2020-01-09 19:05:09.677286) | -115.16124622851444
(2020-01-09 19:05:09.797322) | -115.04461024546518
(2020-01-09 19:05:09.986591) | -114.92803297888543
(2020-01-09 19:05:10.152520) | -114.81151443476453
(2020-01-09 19:05:10.272181) | -114.69505461908088
(2020-01-09 19:05:10.368901) | -114.57865353780242
(2020-01-09 19:05:10.507110) | -114.46231119688636
(2020-01-09 19:05:10.695383) | -114.34611737697202
(2020-01-09 19:05:10.872686) | -114.23014146781995
(2020-01-09 19:05:10.984571) | -114.11422406378405
(2020-01-09 19:05:11.167339) | -113.9983651707776
(2020-01-09 19:05:11.334966) | -113.88256479470323
(2020-01-09 19:05:11.453568) | -113.76682294145301
(2020-01-09 19:05:11.568079) | -113.65113961690808
(2020-01-09 19:05:11.706573) | -113.53551482693902
(2020-01-09 19:05:11.855505) | -113.41994857740572
(2020-01-09 19:05:12.022147) | -113.30444087415724
(2020-01-09 19:05:12.134538) | -113.18924293440118
(2020-01-09 19:05:12.306203) | -113.07455534326266
(2020-01-09 19:05:12.467844) | -112.95992560070528
(2020-01-09 19:05:12.618167) | -112.84535371252906
(2020-01-09 19:05:12.771466) | -112.73123369587378
(2020-01-09 19:05:12.921554) | -112.61758035726075
(2020-01-09 19:05:13.095939) | -112.50398407797734
(2020-01-09 19:05:13.255396) | -112.39044486377149
(2020-01-09 19:05:13.373097) | -112.27696272038061
(2020-01-09 19:05:13.495902) | -112.16353765353146
(2020-01-09 19:05:13.687636) | -112.05016966894028
(2020-01-09 19:05:13.837505) | -111.93685877231265
(2020-01-09 19:05:14.016861) | -111.82360496934356
(2020-01-09 19:05:14.208198) | -111.71040826571732
(2020-01-09 19:05:14.370594) | -111.59726866710771
(2020-01-09 19:05:14.474561) | -111.48418617917784
