(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:44:59.467112) | -2.9829984716989086
(2020-02-03 15:44:59.483761) | -2.9829473079547233
(2020-02-03 15:44:59.517075) | -2.982896144648467
(2020-02-03 15:44:59.533713) | -2.982844981780138
(2020-02-03 15:44:59.550390) | -2.9827938193497388
(2020-02-03 15:44:59.568101) | -2.982742657357269
(2020-02-03 15:44:59.602952) | -2.9826914958027277
(2020-02-03 15:44:59.620906) | -2.9826403346861166
(2020-02-03 15:44:59.633626) | -2.9825891740074346
(2020-02-03 15:44:59.670945) | -2.982538013766681
(2020-02-03 15:44:59.690867) | -2.9824868539638576
(2020-02-03 15:44:59.717059) | -2.9824356945989647
(2020-02-03 15:44:59.734617) | -2.982384535672002
(2020-02-03 15:44:59.752367) | -2.982333377182968
(2020-02-03 15:44:59.783685) | -2.9822822191318656
(2020-02-03 15:44:59.800248) | -2.9822310615186933
(2020-02-03 15:44:59.816905) | -2.982179904343451
(2020-02-03 15:44:59.847027) | -2.98212874760614
(2020-02-03 15:44:59.866818) | -2.9820775913067603
(2020-02-03 15:44:59.885504) | -2.982026435445311
(2020-02-03 15:44:59.900564) | -2.9819752800217936
(2020-02-03 15:44:59.932467) | -2.9819241250362056
(2020-02-03 15:44:59.950233) | -2.9818729704885505
(2020-02-03 15:44:59.966832) | -2.9818218163788273
(2020-02-03 15:44:59.984403) | -2.981770662707035
(2020-02-03 15:45:00.017776) | -2.981719509473175
(2020-02-03 15:45:00.033386) | -2.9816683566772477
(2020-02-03 15:45:00.066773) | -2.9816172043192517
(2020-02-03 15:45:00.083526) | -2.981566052399188
(2020-02-03 15:45:00.100090) | -2.9815149009170563
(2020-02-03 15:45:00.120672) | -2.9814637498728582
(2020-02-03 15:45:00.150118) | -2.981412599266592
(2020-02-03 15:45:00.166710) | -2.9813614490982587
(2020-02-03 15:45:00.183369) | -2.981310299367859
(2020-02-03 15:45:00.215693) | -2.981259150075392
(2020-02-03 15:45:00.233415) | -2.981208001220859
(2020-02-03 15:45:00.249656) | -2.981156852804259
(2020-02-03 15:45:00.283345) | -2.9811057048255933
(2020-02-03 15:45:00.299991) | -2.98105455728486
(2020-02-03 15:45:00.316638) | -2.981003410182062
(2020-02-03 15:45:00.333126) | -2.9809522635171968
(2020-02-03 15:45:00.365574) | -2.9809011172902657
(2020-02-03 15:45:00.384318) | -2.9808499715012706
(2020-02-03 15:45:00.399924) | -2.9807988261502087
(2020-02-03 15:45:00.416416) | -2.9807476812370823
(2020-02-03 15:45:00.449883) | -2.9806965367618896
(2020-02-03 15:45:00.466760) | -2.9806453927246324
(2020-02-03 15:45:00.483078) | -2.9805942491253097
(2020-02-03 15:45:00.499395) | -2.980543105963923
(2020-02-03 15:45:00.516949) | -2.980491963240471
(2020-02-03 15:45:00.533735) | -2.980440820954955
(2020-02-03 15:45:00.566571) | -2.980389679107374
(2020-02-03 15:45:00.584170) | -2.980338537697729
(2020-02-03 15:45:00.599847) | -2.9802873967260197
(2020-02-03 15:45:00.632168) | -2.9802362561922475
(2020-02-03 15:45:00.649863) | -2.9801851160964112
(2020-02-03 15:45:00.666416) | -2.98013397643851
(2020-02-03 15:45:00.684774) | -2.980082837218546
(2020-02-03 15:45:00.717590) | -2.980031698436519
(2020-02-03 15:45:00.733034) | -2.9799805600924283
(2020-02-03 15:45:00.753571) | -2.979929422186275
(2020-02-03 15:45:00.783182) | -2.9798782847180587
(2020-02-03 15:45:00.799681) | -2.979827147687779
(2020-02-03 15:45:00.816342) | -2.979776011095438
(2020-02-03 15:45:00.833139) | -2.9797248749410334
(2020-02-03 15:45:00.866337) | -2.979673739224567
(2020-02-03 15:45:00.883084) | -2.979622603946038
(2020-02-03 15:45:00.900617) | -2.9795714691054473
(2020-02-03 15:45:00.917139) | -2.979520334702794
(2020-02-03 15:45:00.949696) | -2.9794692007380794
(2020-02-03 15:45:00.967389) | -2.9794180672113035
(2020-02-03 15:45:00.999434) | -2.9793669341224653
(2020-02-03 15:45:01.036065) | -2.9793158014715657
(2020-02-03 15:45:01.067225) | -2.9792646692586056
(2020-02-03 15:45:01.117608) | -2.979213537483585
(2020-02-03 15:45:01.152262) | -2.979162406146502
(2020-02-03 15:45:01.183307) | -2.9791112752473596
(2020-02-03 15:45:01.216422) | -2.979060144786156
(2020-02-03 15:45:01.250288) | -2.9790090147628914
(2020-02-03 15:45:01.284220) | -2.9789578851775675
(2020-02-03 15:45:01.317078) | -2.9789067560301823
(2020-02-03 15:45:01.366729) | -2.978855627320738
(2020-02-03 15:45:01.401069) | -2.9788044990492324
(2020-02-03 15:45:01.433648) | -2.9787533712156686
(2020-02-03 15:45:01.466900) | -2.978702243820045
(2020-02-03 15:45:01.484971) | -2.9786511168623617
(2020-02-03 15:45:01.515846) | -2.9785999903426186
(2020-02-03 15:45:01.532750) | -2.978548864260816
(2020-02-03 15:45:01.551219) | -2.978497738616956
(2020-02-03 15:45:01.568121) | -2.9784466134110357
(2020-02-03 15:45:01.599256) | -2.9783954886430575
(2020-02-03 15:45:01.615929) | -2.9783443643130205
(2020-02-03 15:45:01.636362) | -2.978293240420924
(2020-02-03 15:45:01.665851) | -2.9782421169667708
(2020-02-03 15:45:01.682507) | -2.978190993950559
(2020-02-03 15:45:01.699219) | -2.978139871372288
(2020-02-03 15:45:01.734313) | -2.9780887492319605
(2020-02-03 15:45:01.751180) | -2.978037627529574
(2020-02-03 15:45:01.767554) | -2.977986506265131
(2020-02-03 15:45:01.798125) | -2.9779353854386295
(2020-02-03 15:45:01.815840) | -2.9778842650500716
(2020-02-03 15:45:01.832089) | -2.9778331450994564
(2020-02-03 15:45:01.849180) | -2.9777820255867837
(2020-02-03 15:45:01.882348) | -2.9777309065120545
(2020-02-03 15:45:01.900170) | -2.977679787875269
(2020-02-03 15:45:01.915745) | -2.9776286696764265
(2020-02-03 15:45:01.931665) | -2.9775775519155276
(2020-02-03 15:45:01.965085) | -2.977526434592572
(2020-02-03 15:45:01.983467) | -2.977475317707561
(2020-02-03 15:45:01.999032) | -2.9774242012604932
(2020-02-03 15:45:02.032851) | -2.9773730852513705
(2020-02-03 15:45:02.067117) | -2.9773219696801907
(2020-02-03 15:45:02.098870) | -2.977270854546957
(2020-02-03 15:45:02.133760) | -2.9772197398516664
(2020-02-03 15:45:02.182215) | -2.9771686255943215
(2020-02-03 15:45:02.206362) | -2.9771175117749205
(2020-02-03 15:45:02.215564) | -2.9770663983934655
(2020-02-03 15:45:02.234063) | -2.9770152854499545
(2020-02-03 15:45:02.265238) | -2.9769641729443905
(2020-02-03 15:45:02.283243) | -2.9769130608767704
(2020-02-03 15:45:02.300584) | -2.9768619492470965
(2020-02-03 15:45:02.333336) | -2.976810838055368
(2020-02-03 15:45:02.349962) | -2.9767597273015856
(2020-02-03 15:45:02.370272) | -2.9767086169857495
(2020-02-03 15:45:02.382000) | -2.9766575071078587
(2020-02-03 15:45:02.416777) | -2.9766063976679153
(2020-02-03 15:45:02.449226) | -2.9765552886659177
(2020-02-03 15:45:02.482124) | -2.9765041801018666
(2020-02-03 15:45:02.517002) | -2.9764530719757625
(2020-02-03 15:45:02.566605) | -2.9764019642876054
(2020-02-03 15:45:02.599362) | -2.976350857037395
(2020-02-03 15:45:02.632290) | -2.976299750225131
(2020-02-03 15:45:02.651111) | -2.976248643850816
(2020-02-03 15:45:02.680822) | -2.976197537914447
(2020-02-03 15:45:02.703879) | -2.976146432416025
(2020-02-03 15:45:02.715330) | -2.976095327355553
(2020-02-03 15:45:02.729435) | -2.976044222733027
(2020-02-03 15:45:02.765287) | -2.975993118548451
(2020-02-03 15:45:02.782024) | -2.9759420148018214
(2020-02-03 15:45:02.800350) | -2.9758909114931402
(2020-02-03 15:45:02.831940) | -2.975839808622408
(2020-02-03 15:45:02.848643) | -2.975788706189625
(2020-02-03 15:45:02.865238) | -2.9757376041947894
(2020-02-03 15:45:02.881619) | -2.975686502637904
(2020-02-03 15:45:02.915278) | -2.975635401518966
(2020-02-03 15:45:02.931827) | -2.9755843008379785
(2020-02-03 15:45:02.951638) | -2.9755332005949398
(2020-02-03 15:45:02.966315) | -2.9754821007898506
(2020-02-03 15:45:02.998487) | -2.9754310014227117
(2020-02-03 15:45:03.015156) | -2.975379902493522
(2020-02-03 15:45:03.031820) | -2.975328804002282
(2020-02-03 15:45:03.065096) | -2.9752777059489923
(2020-02-03 15:45:03.081832) | -2.975226608333653
(2020-02-03 15:45:03.100216) | -2.975175511156263
(2020-02-03 15:45:03.115248) | -2.9751244144168245
(2020-02-03 15:45:03.147755) | -2.975073318115336
(2020-02-03 15:45:03.166532) | -2.975022222251798
(2020-02-03 15:45:03.216673) | -2.9749711268262122
(2020-02-03 15:45:03.248962) | -2.9749200318385767
(2020-02-03 15:45:03.282833) | -2.9748689372888917
(2020-02-03 15:45:03.321630) | -2.974817843177159
(2020-02-03 15:45:03.365567) | -2.974766749503378
(2020-02-03 15:45:03.400853) | -2.9747156562675476
(2020-02-03 15:45:03.431861) | -2.9746645634696693
(2020-02-03 15:45:03.467194) | -2.974613471109743
(2020-02-03 15:45:03.498278) | -2.974562379187769
(2020-02-03 15:45:03.532033) | -2.974511287703747
(2020-02-03 15:45:03.565207) | -2.9744601966576774
(2020-02-03 15:45:03.599564) | -2.97440910604956
(2020-02-03 15:45:03.637113) | -2.974358015879396
(2020-02-03 15:45:03.672515) | -2.974306926147184
(2020-02-03 15:45:03.715249) | -2.974255836852925
(2020-02-03 15:45:03.750916) | -2.9742047479966196
(2020-02-03 15:45:03.782209) | -2.974153659578267
(2020-02-03 15:45:03.799108) | -2.974102792569899
(2020-02-03 15:45:03.818118) | -2.9740538644116152
(2020-02-03 15:45:03.849110) | -2.9740049366549797
(2020-02-03 15:45:03.865690) | -2.9739560092999913
(2020-02-03 15:45:03.897656) | -2.9739070823466505
(2020-02-03 15:45:03.915755) | -2.9738581557949577
(2020-02-03 15:45:03.931379) | -2.9738092296449135
(2020-02-03 15:45:03.965641) | -2.9737603038965177
(2020-02-03 15:45:03.998805) | -2.97371137854977
(2020-02-03 15:45:04.031085) | -2.9736624536046707
(2020-02-03 15:45:04.064978) | -2.9736135290612205
(2020-02-03 15:45:04.097722) | -2.9735646049194187
(2020-02-03 15:45:04.134205) | -2.9735156811792667
(2020-02-03 15:45:04.165303) | -2.9734667578407623
(2020-02-03 15:45:04.198118) | -2.9734178349039087
(2020-02-03 15:45:04.215694) | -2.973368912368704
(2020-02-03 15:45:04.247497) | -2.9733199902351477
(2020-02-03 15:45:04.264486) | -2.9732710685032426
(2020-02-03 15:45:04.281189) | -2.9732221471729865
(2020-02-03 15:45:04.302638) | -2.973173226244381
(2020-02-03 15:45:04.320679) | -2.9731243057174255
(2020-02-03 15:45:04.333597) | -2.97307538559212
(2020-02-03 15:45:04.349372) | -2.973026465868464
(2020-02-03 15:45:04.382153) | -2.9729775465464603
(2020-02-03 15:45:04.397722) | -2.9729286276261058
(2020-02-03 15:45:04.414102) | -2.9728797091074033
(2020-02-03 15:45:04.446691) | -2.9728307909903506
(2020-02-03 15:45:04.465435) | -2.97278187327495
(2020-02-03 15:45:04.483694) | -2.9727329559612006
(2020-02-03 15:45:04.497421) | -2.9726840390491023
(2020-02-03 15:45:04.531082) | -2.972635122538655
(2020-02-03 15:45:04.547653) | -2.9725862064298605
(2020-02-03 15:45:04.564313) | -2.9725372907227166
(2020-02-03 15:45:04.583161) | -2.972488375417226
(2020-02-03 15:45:04.615377) | -2.9724394605133866
(2020-02-03 15:45:04.630989) | -2.9723905460112
(2020-02-03 15:45:04.647069) | -2.9723416319106652
(2020-02-03 15:45:04.681889) | -2.972292718211783
(2020-02-03 15:45:04.697600) | -2.972243804914554
(2020-02-03 15:45:04.714210) | -2.9721948920189774
(2020-02-03 15:45:04.748392) | -2.9721459795250538
(2020-02-03 15:45:04.771344) | -2.9720970674327836
(2020-02-03 15:45:04.782612) | -2.9720481557421654
(2020-02-03 15:45:04.814263) | -2.9719992444532015
(2020-02-03 15:45:04.830822) | -2.9719503335658914
(2020-02-03 15:45:04.847499) | -2.971901423080235
(2020-02-03 15:45:04.864024) | -2.971852512996232
(2020-02-03 15:45:04.897544) | -2.9718036033138833
(2020-02-03 15:45:04.914116) | -2.971754694033189
(2020-02-03 15:45:04.930787) | -2.9717057851541484
(2020-02-03 15:45:04.950080) | -2.9716568766767617
(2020-02-03 15:45:04.980821) | -2.9716079686010297
(2020-02-03 15:45:05.000106) | -2.9715590609269533
(2020-02-03 15:45:05.014034) | -2.9715101536545303
(2020-02-03 15:45:05.033050) | -2.9714612467837638
(2020-02-03 15:45:05.049457) | -2.9714123403146515
(2020-02-03 15:45:05.066243) | -2.971363434247195
(2020-02-03 15:45:05.082947) | -2.9713145285813924
(2020-02-03 15:45:05.099700) | -2.971265623317247
(2020-02-03 15:45:05.116402) | -2.971216718454756
(2020-02-03 15:45:05.146469) | -2.971167813993922
(2020-02-03 15:45:05.163582) | -2.9711189099347424
(2020-02-03 15:45:05.188051) | -2.9710700062772206
(2020-02-03 15:45:05.197279) | -2.971021103021354
(2020-02-03 15:45:05.229542) | -2.9709722001671444
(2020-02-03 15:45:05.247256) | -2.9709232977145907
(2020-02-03 15:45:05.263925) | -2.970874395663694
(2020-02-03 15:45:05.280509) | -2.970825494014454
(2020-02-03 15:45:05.312843) | -2.9707765927668706
(2020-02-03 15:45:05.331599) | -2.9707276919209447
(2020-02-03 15:45:05.347173) | -2.9706787914766757
(2020-02-03 15:45:05.363423) | -2.9706298914340645
(2020-02-03 15:45:05.397151) | -2.9705809917931103
(2020-02-03 15:45:05.413830) | -2.9705320925538143
(2020-02-03 15:45:05.430375) | -2.9704831937161758
(2020-02-03 15:45:05.446713) | -2.970434295280196
(2020-02-03 15:45:05.464253) | -2.970385397245873
(2020-02-03 15:45:05.498054) | -2.9703364996132087
(2020-02-03 15:45:05.514836) | -2.9702876023822027
(2020-02-03 15:45:05.530483) | -2.9702387055528563
(2020-02-03 15:45:05.563836) | -2.970189809125167
(2020-02-03 15:45:05.581397) | -2.970140913099137
(2020-02-03 15:45:05.599124) | -2.9700920174747663
(2020-02-03 15:45:05.614193) | -2.9700431222520542
(2020-02-03 15:45:05.647419) | -2.969994227431001
(2020-02-03 15:45:05.681635) | -2.9699453330116072
(2020-02-03 15:45:05.725589) | -2.9698964389938745
(2020-02-03 15:45:05.764234) | -2.9698475453778004
(2020-02-03 15:45:05.799418) | -2.969798652163385
(2020-02-03 15:45:05.831374) | -2.96974975935063
(2020-02-03 15:45:05.866402) | -2.969700866939536
(2020-02-03 15:45:05.913638) | -2.969651974930102
(2020-02-03 15:45:05.947032) | -2.969603083322328
(2020-02-03 15:45:05.981645) | -2.9695541921162145
(2020-02-03 15:45:06.014831) | -2.969505301311762
(2020-02-03 15:45:06.048347) | -2.969456410908969
(2020-02-03 15:45:06.082875) | -2.9694075209078385
(2020-02-03 15:45:06.112198) | -2.9693586313083684
(2020-02-03 15:45:06.130164) | -2.969309742110559
(2020-02-03 15:45:06.163188) | -2.9692608533144123
(2020-02-03 15:45:06.180189) | -2.969211964919926
(2020-02-03 15:45:06.216089) | -2.969163076927101
(2020-02-03 15:45:06.230154) | -2.9691141893359387
(2020-02-03 15:45:06.264224) | -2.969065302146438
(2020-02-03 15:45:06.287312) | -2.969016415358599
(2020-02-03 15:45:06.313426) | -2.9689675289724224
(2020-02-03 15:45:06.337253) | -2.9689186429879086
(2020-02-03 15:45:06.362904) | -2.968869757405057
(2020-02-03 15:45:06.380075) | -2.9688208722238674
(2020-02-03 15:45:06.412902) | -2.9687719874443412
(2020-02-03 15:45:06.430287) | -2.968723103066478
(2020-02-03 15:45:06.469851) | -2.9686742190902775
(2020-02-03 15:45:06.497866) | -2.96862533551574
(2020-02-03 15:45:06.528660) | -2.968576452342867
(2020-02-03 15:45:06.563532) | -2.9685275695716555
(2020-02-03 15:45:06.596258) | -2.968478687202109
(2020-02-03 15:45:06.620448) | -2.9684298052342264
(2020-02-03 15:45:06.637051) | -2.968380923668007
(2020-02-03 15:45:06.647904) | -2.968332042503452
(2020-02-03 15:45:06.663455) | -2.9682831617405614
(2020-02-03 15:45:06.679582) | -2.9682342813793343
(2020-02-03 15:45:06.695873) | -2.9681854014197717
(2020-02-03 15:45:06.712487) | -2.968136521861874
(2020-02-03 15:45:06.746454) | -2.9680876427056417
(2020-02-03 15:45:06.762933) | -2.968038763951074
(2020-02-03 15:45:06.797675) | -2.967989885598171
(2020-02-03 15:45:06.845910) | -2.9679410076469335
(2020-02-03 15:45:06.879872) | -2.9678921300973613
(2020-02-03 15:45:06.897247) | -2.9678432529494536
(2020-02-03 15:45:06.914623) | -2.9677943762032126
(2020-02-03 15:45:06.929576) | -2.967745499858637
(2020-02-03 15:45:06.962989) | -2.9676966239157268
(2020-02-03 15:45:06.979695) | -2.967647748374483
(2020-02-03 15:45:06.996311) | -2.967598873234906
(2020-02-03 15:45:07.028589) | -2.967549998496995
(2020-02-03 15:45:07.046240) | -2.96750112416075
(2020-02-03 15:45:07.062923) | -2.967452250226172
(2020-02-03 15:45:07.079561) | -2.96740337669326
(2020-02-03 15:45:07.111856) | -2.967354503562016
(2020-02-03 15:45:07.129641) | -2.9673056308324375
(2020-02-03 15:45:07.146225) | -2.9672567585045275
(2020-02-03 15:45:07.162513) | -2.9672078865782843
(2020-02-03 15:45:07.196818) | -2.9671590150537086
(2020-02-03 15:45:07.212806) | -2.9671101439308005
(2020-02-03 15:45:07.230527) | -2.9670612732095596
(2020-02-03 15:45:07.263891) | -2.9670124028899876
(2020-02-03 15:45:07.280497) | -2.966963532972083
(2020-02-03 15:45:07.298713) | -2.9669146634558468
(2020-02-03 15:45:07.313265) | -2.966865794341279
(2020-02-03 15:45:07.346137) | -2.9668169256283785
(2020-02-03 15:45:07.363774) | -2.9667680573171484
(2020-02-03 15:45:07.385278) | -2.9667191894075855
(2020-02-03 15:45:07.411724) | -2.966670321899692
(2020-02-03 15:45:07.429418) | -2.9666214547934673
(2020-02-03 15:45:07.446067) | -2.9665725880889124
(2020-02-03 15:45:07.462424) | -2.9665237217860265
(2020-02-03 15:45:07.497090) | -2.966474855884809
(2020-02-03 15:45:07.513681) | -2.9664259903852623
(2020-02-03 15:45:07.530331) | -2.966377125287385
(2020-02-03 15:45:07.561634) | -2.966328260591178
(2020-02-03 15:45:07.579384) | -2.96627939629664
(2020-02-03 15:45:07.595948) | -2.9662305324037734
(2020-02-03 15:45:07.613277) | -2.9661816689125753
(2020-02-03 15:45:07.631252) | -2.966132805823049
(2020-02-03 15:45:07.652971) | -2.966083943135193
(2020-02-03 15:45:07.679277) | -2.9660350808490077
(2020-02-03 15:45:07.695874) | -2.965986218964493
(2020-02-03 15:45:07.716842) | -2.9659373574816494
(2020-02-03 15:45:07.745120) | -2.9658884964004772
(2020-02-03 15:45:07.764868) | -2.9658396357209753
(2020-02-03 15:45:07.795750) | -2.965790775443146
(2020-02-03 15:45:07.831182) | -2.9657419155669875
(2020-02-03 15:45:07.862395) | -2.9656930560925017
(2020-02-03 15:45:07.899092) | -2.9656441970196865
(2020-02-03 15:45:07.912459) | -2.965595338348544
(2020-02-03 15:45:07.928721) | -2.965546480079073
(2020-02-03 15:45:07.961221) | -2.965497622211275
(2020-02-03 15:45:07.967442) | -2.9654487647451484
(2020-02-03 15:45:07.995651) | -2.9653999076806956
(2020-02-03 15:45:08.012417) | -2.965351051017915
(2020-02-03 15:45:08.028483) | -2.9653021947568066
(2020-02-03 15:45:08.063151) | -2.965253338897372
(2020-02-03 15:45:08.080042) | -2.9652044834396096
(2020-02-03 15:45:08.097163) | -2.9651556283835214
(2020-02-03 15:45:08.129004) | -2.965106773729106
(2020-02-03 15:45:08.145732) | -2.965057919476365
(2020-02-03 15:45:08.164063) | -2.9650090656252965
(2020-02-03 15:45:08.196670) | -2.964960212175902
(2020-02-03 15:45:08.212306) | -2.9649113591281817
(2020-02-03 15:45:08.230671) | -2.964862506482136
(2020-02-03 15:45:08.247166) | -2.964813654237764
(2020-02-03 15:45:08.278880) | -2.9647648023950666
(2020-02-03 15:45:08.297099) | -2.9647159509540435
(2020-02-03 15:45:08.311850) | -2.9646670999146956
(2020-02-03 15:45:08.344559) | -2.9646182492770223
(2020-02-03 15:45:08.363388) | -2.9645693990410242
(2020-02-03 15:45:08.379233) | -2.9645205492067004
(2020-02-03 15:45:08.413488) | -2.964471699774052
(2020-02-03 15:45:08.462626) | -2.964422850743079
(2020-02-03 15:45:08.496497) | -2.964374002113782
(2020-02-03 15:45:08.530310) | -2.9643251538861604
(2020-02-03 15:45:08.562944) | -2.9642763060602144
(2020-02-03 15:45:08.580006) | -2.9642274586359445
(2020-02-03 15:45:08.611841) | -2.9641786116133506
(2020-02-03 15:45:08.628869) | -2.964129764992433
(2020-02-03 15:45:08.651191) | -2.964080918773192
(2020-02-03 15:45:08.678907) | -2.964032072955627
(2020-02-03 15:45:08.713457) | -2.9639832275397384
(2020-02-03 15:45:08.749098) | -2.9639343825255278
(2020-02-03 15:45:08.785697) | -2.9638855379129936
(2020-02-03 15:45:08.829472) | -2.963836693702136
